Satire_and_humor_01_Two travellers																																											
two_travellers.001																																											
maħalda	ħal	bugev	ˤoloqançi	co	xerav	çiyasda	xaduv	ğunila.																																			
																									b-3		b-3																
	np-3		np-3		b-3			zero-3	adv		np-3				noagr		zero-3	np-3	b-3		zero-3	np-3	noagr		adv	zero-3	b-3							zero-3	np-3		b-3						
	time		cat					I	now		deed						I	penance			I	Hajj			before	I								I	mouse								
	inanim		anim					anim			inanim						anim	anim			anim	anim				anim								anim	anim								
Cat.002																																											
ˤunk’k’azul	xan	bixhize	botl’un	bugo	abun	bicun	bugo	katica.																																			
ˤunk’k’	-azul	xan	b-	ixh	-ize	botl’un	b-	ugo	ab	-un	b-	ic	-un	b-	ugo	kati	-ca																										
mouse	-pl.gen	king	n-	see	-inf	n.want.seq	n-	cop	say	-seq	n-	tell	-seq	n-	cop	cat.obl	-erg																										
The mice king wanted t see whether it was true what the cat said.																																											
								#818																																			
								m																																			
									SAY							A																											
																																											
																np-3																											
																cat																											
																anim																											
Cat.003																																											
ˤunk’k’az	heb	iş	xanasda	bicun	bugo.																																						
ˤunk’k’	-az	he	-b	iş	xan	-asda	b-	ic	-un	b-	ugo																																
mouse	-pl.erg	this	-n	matter	king	-m.loc	n-	tell	-seq	n-	cop																																
The mice told this news to their king.																																											
#819																																											
m 																																											
	A			P	ADD			v.tr																																			
								b-3																																			
	np-pl			np-3	np-1			b-3																																			
	mice			matter	king																																						
	anim			inanim	hum																																						
Cat.004																																											
xanas	ħalbixhizeyan	k’igo	ˤunk’k’	cebe	bit’un	bugo.																																					
xan	-as	ħal	-	b-	ixh	-ize	-yan	k’igo	ˤunk’k’	cebe	bit’	-un	b-	ugo																													
king	-m.erg	state	-	n-	see	-inf	-quot	two	mouse	before.n	n.direct	-seq	n-	cop																													
In order to prove (what the cat had said) the king sent two mice.																																											
#820																																											
m																																											
	A								P	G	v.tr																																
										b-3	b-3																																
	np-1								np-3	adv	b-3																																
	king								mouse	in.front																																	
	hum								anim																																		
Cat.005																																											
cebe	çaqitl’an	xhvadanigi	katica	hezie	rasgi	habun	heç’o																																				
cebe	*ç	-a	-q	-i	-tl’an	xhvad	-anigi	kati	-ca	hezie	ras	-gi	habun	heç’o																													
before.n	***	-imp	-apud	-msd	-subel	walk	-if.ever	cat.obl	-erg	they.dat	hair	-foc	n.do.seq	negpst																													
However they walked around in front of the cat, no hair was gekruemmt.																																											
#821								#822																																			
sub								m																																			
	S	G				v.intr			A	BEN	P		v.tr																														
		b-3																																									
	zero-3	adv				noagr			np-3	pro-pl	pro-3		b-3																														
	mouse	in.front							cat	they	nothing																																
	anim								anim	anim	inanim																																
Cat.006																																											
hanje	t’ade	jibgo	xangi	un	bugo.	katica	abun	bugo:																																			
hanje	t’ade	ji	-b	-go	xan	-gi	un	b-	ugo	kati	-ca	ab	-un	b-	ugo																												
now	up.lat	refl	-n	-adv	king	-foc	go.seq	n-	cop	cat.obl	-erg	say	-seq	n-	cop																												
Now king himself went there. The cat said:																																											
#823										#824																																	
m										m																																	
	TIME				S		v.intr				A	SAY																															
																																											
	adv				np-3		b-3				np-3																																
	now				mice.king						cat																																
					anim						anim																																
Cat.007																																											
dun	ħejalde	ine	bugo,	ebel	-	emen,	vasal,	slimal	ç’varal	ratila,																																	
dun	ħej	-alde	ine	b-	ugo	ebel	-	emen	vas	-al	slimal	ç’	-v	-aral	r-	at	-ila																										
1.abs	hajj	-lat	go.inf	n-	cop	mother	-	father	son	-pl.abs	child.pl	be	-m	-pstptcp.pl	pl-	find	-evid/fut																										
I will go on the Hajj. Children without parents were found,																																											
#825						#826																																					
m.rs						m.rs																																					
	S	G			v.intr		S									v.intr																											
																																											
	pro-3	np-3			b-3		np-pl									r-pl																											
	I	Hajj					parents																																				
	anim	inanim					hum																																				
Cat.008																																											
t’asa	sluhinarize	ˤunk’k’al	dande	rak’arize	kkun	rugo	abun.																																				
t’asa	sluh	-inar	-ize	ˤunk’k’	-al	dande	r-	ak’ar	-ize	kkun	r-	ugo	ab	-un																													
superel	begin	-caus.pl	-inf	mouse	-pl.abs	meeting	pl-	gather	-inf	happen.seq	pl-	cop	say	-seq																													
In order to say sorry, catching them inorder to gather the mcie at the meeting, it said.																																											
			#827																																								
			m.rs																																								
					S							v.intr																															
																																											
					np-pl							r-pl																															
					mice																																						
					anim																																						
Cat.009																																											
ˤunk’k’al	rak’arun	rugo.																																									
ˤunk’k’	-al	r-	ak’ar	-un	r-	ugo																																					
mouse	-pl.abs	pl-	gather	-seq	pl-	cop																																					
The mice gathered.																																											
#828																																											
m 																																											
	S		v.intr																																								
			r-pl																																								
	np-pl		r-pl																																								
	mice																																										
	anim																																										
Cat.010																																											
kart’inisangi	bakkun,	co	ˤunk’k’oca	abun	bugo	-	miqal	dobgo	katil	rugo,	bojilaro	abun.																															
kart’i	-nisan	-gi	bakk	-un	co ˤunk’k’oca	ab	-un	b-	ugo	-	miq	-al	do	-b	-go	kati	-l	r-	ugo	boj	-ilaro	ab	-un																				
hole.obl	-trans	-foc	n.appear	-seq	one mouse	say	-seq	n-	cop	-	moustache	-pl.abs	dem	-n	-adv	cat.obl	-pl	pl-	cop	trust	-fut.neg	say	-seq																				
Appearing from a whole, one old mouse said, its mustache is like all cats have it, I won't trust it. And it hided in a hole.																																											
#829					#830										#831					#832																							
sub					m										m.rs					m.rs																							
	S	SOURCE	v.intr			A	SAY									S			COP		S	v.intr																					
																																											
	zero-3	np-3	b-3			np-3										np-pl			r-pl		zero-3	noagr																					
	mouse	hole				mouse										cats					I																						
	anim	inanim				anim										anim					anim																						
Cat.011																																											
ˤunk’k’	naqe	t’erxhun	un	bugo.	katica	t’adgi	reç’ç’un	xut’aral	ˤunk’k’al	ğurun	rugo.																																
ˤunk’k’	naqe	t’erxh	-un	un	b-	ugo	kati	-ca	t’ad	-gi	reç’ç’	-un	xut’	-aral	ˤunk’k’	-al	ğur	-un	r-	ugo																							
mouse	after	come.out	-seq	go.seq	n-	cop	cat.obl	-erg	super	-foc	throw	-seq	remain	-pstptcp.pl	mouse	-pl.abs	crush	-seq	pl-	cop																							
Then all mice gathered. And the cat jumed on them and smashed all remaining mice.																																											
#833							#834							#835																													
m 							sub							m																													
	S	v.intr						A		P	v.tr				A	P				v.tr																							
																																											
	np-3	b-3						zero-2		zero-pl	noagr				np-3	np-pl				r-pl																							
	mouse							cat		mice					cat	mice																											
	anim							anim		anim					anim	anim																											
Satire_and_humor_22_Man_bought_kuvshin																																											
Man_bought_kuvshin.001																																											
miskinab	ruq’	buk’anila,	hezul	co	ˤakagi	buk’anila,	raxh	halizenigi,	kven	habizenigi	co	cʼetʼa	sloleb	qazangi	buk’anila.																												
miskin	-a	-b	ruq’	b-	uk’	-anila	he	-zul	co	ˤaka	-gi	b-	uk’	-anila	raxh	hal	-ize	-nigi	kven	hab	-ize	-nigi	co	cʼetʼa	sl	-ole	-b	qazan	-gi	b-	uk’	-anila											
poor	-adj	-n	house	n-	be	-pstevid	this	-pl.gen	one	cow	-foc	n-	be	-pstevid	milk	boil	-inf	-ever	food	do.n	-inf	-ever	one	on.the.fire	put	-ipf.part	-n	cauldron	-foc	n-	be	-pstevid											
There was a poor house (i.e. family). They had only one cow. If they ever boiled milk, if they ever made food, there was only one qazan to put on the fire.																																											
#836							#837							#838				#839					#840																				
m							m							sub				sub					m																				
			S		COP			GEN		S			COP		A	P	v.tr		A	P	v.tr			LOC				S			COP												
																																											
			np-3		b-3			pro-pl		np-3			b-3		zero-1	np-3	noagr		zero-1	np-3	b-3			np-3				np-3			b-3												
			house					they		cow						milk				milk				fire				cauldron															
			anim					hum		anim					hum	inanim			hum	inanim				inanim				inanim															
Man_bought_kuvshin.002																																											
ç’uju	şşar	ç’vaze	co	dadˤagi	bugeban	zigardanila.	vuˤa	-	vusun	ros	bazaralde	vit’anila.																															
ç’uju	şşar	ç’va	-ze	co	dad	-ˤagi	b-	uge	-b	-an	zigar	-da	-nila	v-	uˤ	-a	-	v-	us	-un		ros	bazar	-alde	v-	it’	-anila																
wife	yoghurt	strike	-inf	one	pitcher	-even	n-	coppart	-n	-pst	moan	iter	-pst.evid	m-	strike	-imp	-	m-	beat	-seq		husband	market	-lat	m-	send	-pstevid																
The wife always moaned, if there would only be one kuvschin more to strike the milk (to make yoghurt). С трудом (beating-striking) она отправила мужа на базар.																																											
#841					#842								#843							#844																							
m 					m.rs								sub							m																							
	S	v.intr				S		COP						A	P				v.tr		A	P	G		v.tr																		
																																											
	np-2	noagr				np-3		b-3						zero-2	zero-1				w-1		zero-2	np-1	np-3		w-1																		
	wife					pitcher								wife	husband						wife	husband	market																				
	hum					inanim								hum	hum						hum	hum	inanim																				
Man_bought_kuvshin.003																																											
hev	hedin	vit’ize	kkoleb	taypayaslul,	dahav	bak’av,	ˤadamezda	hortl’ove	vaqinç’ev	çigi	vuk’anila.																																
he	-v	hedin	v-	it’	-ize	kkole	-b	taypa	-yaslul	daha	-v	bak’	-a	-v	ˤadam	-e	-zda	hortl’o	-v	-e	vaq	-inç’e	-v	çi	-gi	v-	uk’	-anila															
this	-m	thus	m-	send	-inf	fall.partprs	-n	breed	-f/n.gen	some	-m	place	-adj	-m	person	-dat	-pl.loc	between	-m	-dat	m.exit	-pstneg.ptcp	-m	man	-foc	m-	be	-pstevid															
А муж был и в правду тяжелый на подъем, такой как и все.																																											
#845																																											
m 																																											
	S																							PRED			COP																
																																											
	pro-1																							np-1			w-1																
	he																							man																			
	hum																							hum																			
Man_bought_kuvshin.004																																											
slorob	gurgagi	slun,	ros	bazaralde	anila.	henisa	co	hit’inabgo	dadgi	bosun	vussanila.																																
sloro	-b	gurga	-gi	slun	ros	bazar	-alde	anila	heni	-sa	co	hit’in	-a	-b	-go	dad	-gi	b-	os	-un	v-	uss	-anila																				
bosom.in	-n	round.bread	-foc	be/put.seq	husband	market	-lat	go.pst.evid	there	-el	one	little	-adj	-n	-adv	baratte???	-foc	n-	take	-seq	m-	return	-pstevid																				
положил муж за пазуху лепешку и вышел из дому. На базаре он купил небольшой кувшин и вернулся домой.																																											
#846					#847				#848											#849																							
sub					m				sub											m																							
	A	G 	P	v.tr		S	G	v.tr		A	SOURCE					P			v.tr		S	v.intr																					
																																											
	zero-1	np-3	np-3	noagr		np-1	np-3	noagr		zero-1	adv					np-3			b-3		zero-1	w-1																					
	man	bosom	bread			husband	market			man	there					pitcher					man																						
	hum	inanim	inanim			hum	inanim			hum						inanim					hum																						
Man_bought_kuvshin.005																																											
ç’ujuyasl	aslube	kiˤan	baleban	hiq’anila.																																							
ç’uju	-yasl	aslu	-b	-e	kiˤan	ba	-le	-b	-an	hiq’	-anila																																
wife	-f/n.erg	it.obl	-n	-dat	how.much	n.go	-ipfpart	-n	-quot	ask	-pstevid																																
Жена спросила: Сколько в него входит?																																											
#850									#851																																		
m.rs									m																																		
	G				S	v.intr				A	ASK																																
																																											
	pro-2				pro-3	b-3				np-2																																	
	it				how.much					wife																																	
	inanim				inanim					hum																																	
Man_bought_kuvshin.006																																											
vallah	helda	janibe	kiˤan	baleban	dicagi	hiq’iç’in,	habjo	balilan	ğozgi	abiç’ilan	tl’urun	naq	vussun																			anila											
vallah	he	-lda	jani	-b	-e	kiˤan	ba	-le	-b	-an	di	-ca	-gi	hiq’	-iç’in	hab	-	jo	ba	-lilan	ğo	-z	-gi	ab	-iç’ilan	tl’ur	-un	naq	v-	uss	-un	anila											
by_God	this	-f/n.loc	inside	-n	-dat	how.much	n.go	-ipfpart	-n	-quot	1.obl	-erg	-foc	ask	-neg.pst.emph	this.n	-	thing	n.go	-prs.evid	dem	-pl.erg	-foc	say	-negpst.evid	turn	-seq	behind	m-	return	-seq	go.pst.evid											
Валлах, я не спросил, и они мне не сказали, сколько в кувшин входит, ответил муж и повернувшись, вышел.																																											
#852									#853								#854			#855					#856				#857														
m.rs									m								m.rs			m.rs					sub				m														
			G			S	v.intr			ADD	A			ASK				S	v.intr		A			SAY		S	v.intr			S	v.tr												
			b-3																																								
			adv			pro-3	b-3			pro1	pro1							np-3	b-3		pro-pl					zero-1	noagr			zero-1	w-1												
			into			how.much				he	I							thing			they					man				man													
						inanim				hum	hum							inanim			hum					hum				hum													
Man_bought_kuvshin.007																																											
dova	reç’ç’un,	ğova	reç’ç’un	şeˤbiç	valahanila,	hes	ğob	die	biçarab	dadinibe	kiˤan	baleban																	hiq’anila.	k’igo	qʼolonislaban	balebsli	slanila.										
dova	reç’ç’	-un	ğova	reç’ç’	-un					*şeˤbiç	v-	alah	-anila	he	-s	ğo	-b	di	-e	b-	iç	-ara	-b	dad	-ini	-b	-e	kiˤan	ba	-le	-b	-an	hiq’	-anila	k’igo	qʼolonislab	-an	ba	-le	-b	-sli	sla	-nila
there.m	throw	-seq	there.down.m	throw	-seq					***	m-	watch	-pstevid	this	-m.erg	dem	-n	1.obl	-dat	n-	sell	-pstpart	-n	baratte???	-in	-n	-dat	how.much	n.belong	-ipfpart	-n	-quot	ask	-pstevid	two	measure.unit	-quot	n.belong	-ipfpart	-n	-nmlz	know	-pst.evid
Потокался он на базаре, исходил его вдоль и поперек, и наконец, нашел тоговца глияной посудой. Он спросил: Скажи, сколъко вмещается в тот кувшин, что ты мне продал? Хозяин сказал - В две мерки - три																																											
#858				#859				#860															#861									#862			#863								
sub				sub				m															m.rs									m			m.rs								
	S	G	v.intr		S	G	v.intr		S			v.intr												G				S	v.intr				A	ASK		S		v.intr					
		w-1				w-1																																					
	zero-1	adv	noagr		zero-1	adv	noagr		zero-1			w-1												np-3				pro-3	b-3				pro-1			np-3		b-3					
	man	there			man	there			man															pitcher				how.much					he			unit							
	hum				hum				hum															inanim				inanim					hum			inanim							
Man_bought_kuvshin.008																																											
k’igo	qʼolonislab,	k’igo	qʼolonislaban	abulago	vaç’inev	vuk’anila.																																					
k’igo	qʼolonislab	k’igo	qʼolonislab	-an	ab	-ulago	v-	aç’	-ine	-v	v-	uk’	-anila																														
two	measure.unit	two	measure.unit	-quot	say	-simul	m-	come	-inf	-m	m-	be	-pstevid																														
В две мерки три, в две мерки три выкрикивал муж по дороге, чтобы не забыть.																																											
#864							#865																																				
sub							m																																				
				A	SAY			S	v.intr																																		
																																											
				zero-1				zero-1	w-1																																		
				man				man																																			
				hum				hum																																			
Man_bought_kuvshin.009																																											
co	bertin	bugeb	rosusle	şvanila.	bertasl	rugel	ˤoloqabi	mextun,	hagslu	rugoanila.																																	
co	bertin	b-	uge	-b	rosusle	şv	-anila	bertasl	r-	uge	-l	ˤoloqabi	mext	-un	hagslu	r-	ugo	-anila																									
one	wedding	n-	coppart	-n	village.lat	go	-pstevid	wedding.in	pl-	coppart	-pl	young_man.pl	be_drunk	-seq	crazyness?	pl-	cop	-pstevid																									
Так дошел он до одного села, где шла свадьба. У дома стояли пьяные парни, которым нужен был повод для ссоры и развлечения.																																											
#866							#867																																				
m 							sub																																				
	S		v.intr		LOC			LOC				S					v.intr																										
																																											
	np-3		b-3		np-3			np-3				np-pl					r-pl																										
	wedding				village			wedding				guys																															
	inanim				inanim			inanim				hum																															
Man_bought_kuvshin.010																																											
rağizegi	semizegi	hezie	co	bahana	ˤolaanila.																																						
rağ	-ize	-gi	sem	-ize	-gi	hezie	co	baha	-na	ˤola	-anila																																
fight	-inf	-foc	scold	-inf	-foc	they.dat	one	price	-pst	be.enough	-pstevid																																
																																											
#868																																											
m																																											
						BEN		S		v.intr																																	
																																											
						pro-pl		np-3		noagr																																	
						they		price																																			
						hum		inanim																																			
Man_bought_kuvshin.011																																											
dad	bosarav	çiyas:	salam	ˤalaykum,	k’igo	qʼolonislaban	abunila.																																				
dad	b-	os	-ara	-v	çi	-yas	salam	ˤalaykum	k’igo	qʼolonislab	-an	ab	-unila																														
baratte???	n-	take	-pstpart	-m	man	-m.erg	salam	on_you	two	measure.unit	-quot	say	-pst.evid																														
Салам алйкум, в две мерки три, сказал он.																																											
				#869																																							
				m																																							
					A							SAY																															
																																											
					np-1																																						
					man																																						
					hum																																						
Man_bought_kuvshin.012																																											
ˤoloqabi	xant’an	t’ade	raqanila.	bertasl	rugel	ˤoloqabaz:	hediniş	abuleb	hadinab	dandesliyalde	vaçarav															çiyasangi	abun,	rak	ˤadin	sluhineˤan	vuxanila	hav.											
ˤoloqabi	xan	-t’an	t’ade	raq	-anila	bertasl	r-	uge	-l	ˤoloqabaz	hed	-i	-niş	ab	-ule	-b	hadina	-b	dande	-sli	-yalde	v-	aç	-ara	-v	çi	-yas	-an	-gi	ab	-un	rak	ˤadin	sluh	-ine	-ˤan	v-	ux	-anila	hav			
young_man.pl	king	-***	up.lat	pl.exit	-pstevid	wedding.in	pl-	coppart	-pl	youth.pl.erg	swear	-msd	-even_if	say	-prspart	-n	such	-n	meeting	-nmlz	-f/n.dat	m-	bring	-pstpart	-m	man	-m.erg	-quot	-foc	say	-seq	dung	like	be	-fut.ptcp	-until	m-	beat	-pstevid	this.m			
этого оказалось для них достаточно, и они набросились на него и избли его, приговаривая. Разве так обращаются люди, которые пришли на свадьбу?																																											
#870						#871																								#872					#873								
m 						sub																								sub					m								
	S			v.tr			LOC			A	SAY																				S	OTHER		v.tr		A	P	v.tr					
																																											
	np-pl			r-pl			np-3			np-pl																					zero-1	np-3		noagr		zero-pl	zero-1	w-1					
	guys						wedding			guys																					man	dung				guys	man						
	hum						inanim			hum																					hum	inanim				hum	hum						
Man_bought_kuvshin.013																																											
ğarim	dadil	bet’erhan:	şşibilanˤagixa	abize	kkoleb	buk’araban	aħt’anila.																																				
ğarim	dad	-il	bet’erhan	şşib	-ilan	-ˤagi	-xa	ab	-ize	kkole	-b	b-	uk’	-ara	-b	-an	aħt’	-anila																									
unfortunate	baratte???	-gen	owner	what	-evid	-even	-emph	say	-inf	fall.partprs	-n	n-	be	-pstpart	-n	-quot	call	-pstevid																									
Как же я должен был к вам обращаться?																																											
#874																																											
m 																																											
			S														v.intr																										
																																											
			np-1														noagr																										
			owner																																								
			hum																																								
Man_bought_kuvshin.014																																											
şşibilan	gureb,	roxxel	t’asa	ungegiyan	abize	kkolebxayan	maslanila.																																				
şşib	-ilan	gure	-b	r-	oxx	-el	t’asa	un	-ge	-gi	-yan	ab	-ize	kkole	-b	-xa	-yan	masl	-anila																								
what	-evid	negcop.part	-n	pl-	rejoice	-noun	superel	go.seq	-proh	-foc	-quot	say	-inf	fall.partprs	-n	-emph	-quot	teach	-pstevid																								
В таких случаях говори людям: Пусть радость и веселе не покинут вас!																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
Man_bought_kuvshin.015																																											
ˤoloqabaz	masluqe	dadil	bet’erhan:	roxxel	t’asa	ungegiyan	abural	raˤabi	raçine	sluhanila.																																	
ˤoloqabaz	masl	-uqe	dad	-il	bet’erhan	r-	oxx	-el	t’asa	un	-ge	-gi	-yan	ab	-ura	-l	raˤabi	r-	aç	-ine	sluh	-anila																					
youth.pl.erg	teach	-apudlat	baratte???	-gen	owner	pl-	rejoice	-noun	superel	go.seq	-proh	-foc	-quot	say	-pstpart	-pl	word.pl	pl-	bring	-inf	begin	-pstevid																					
Хозяин кувшина шел по дороге и, чтобы не забыть сказаного, повторял: Пусть радостъ и веселье не покинут вас!																																											
		#875																																									
		m																																									
			GEN		S																v.intr																						
																																											
			np-3		np-1																noagr																						
			pitcher		owner																																						
			inanim		hum																																						
Man_bought_kuvshin.016																																											
ˤemergo	kvat’iç’ogo	hav	kvertl’abazde	t’ade	şşvanila.	salam	ˤalaykum,	roxxel	t’asa	ungegiyan	aħanila	has																															
ˤemer	-go	kvat’	-iç’ogo	hav	kver	-tl’a	-b	-azde	t’ade	şşv	-anila	salam	ˤalaykum	r-	oxx	-el	t’asa	un	-ge	-gi	-yan	aħ	-anila	ha	-s																		
much	-adv	be.late	-neg.seq	this.m	condolesence	-subel	-n	-pl.lat	up.lat	go	-pstevid	salam	on_you	pl-	rejoice	-noun	superel	go.seq	-proh	-foc	-quot	call	-pstevid	that	-m.erg																		
Вскоре он пришел к дому, где умер человек. Салам алайкум, пусть радость и веселье не покинут вас!																																											
#876				#877																	#878																						
sub				m																	m																						
	S	v.intr			S	G				v.tr												SAY		A																			
																																											
	zero-3	noagr			pro-1	np-3				noagr														pro-1																			
					he	condolesence																		he																			
	inanim				hum	inanim																		hum																			
Man_bought_kuvshin.017																																											
dur	maxsaroyalde	reˤunişş	nij	rugelangi	abun,	vakanila	ğozgi.																																				
dur	maxsaro	-yalde	reˤ	-un	-işş	nij	r-	uge	-l	-an	-gi	ab	-un	v-	ak	-anila	ğo	-z	-gi																								
2.gen	joke	-f/n.dat	have_time	-seq	-q	1pl.excl	pl-	coppart	-pl	-quot	-foc	say	-seq	m-	set.fire	-pstevid	dem	-pl.erg	-foc																								
До твоих ли шуток нам! обозлились мужчины и вновь избили его как следует.																																											
#879													#880																														
m.rs													m																														
	GEN	G				S		v.intr						P	v.tr		A																										
								r-pl																																			
	pro-1	np-3				pro-pl		r-pl						zero-1	w-1		pro-pl																										
	you.sg	joke				we								man			they																										
	hum	inanim				hum								hum			hum																										
Man_bought_kuvshin.018																																											
şşibilanˤagi	abize	kkoleb	buk’arab	dicayan?	hiq’anila	has.																																					
şşib	-ilan	-ˤagi	ab	-ize	kkole	-b	b-	uk’	-ara	-b	di	-ca	-yan	hiq’	-anila	ha	-s																										
what	-evid	-even	say	-inf	fall.partprs	-n	n-	be	-pstpart	-n	1.obl	-erg	-quot	ask	-pstevid	that	-m.erg																										
Что же я должен был вам сказать? спросил мужчина.																																											
#881													#882																														
m.rs													m																														
	P 							v.tr			A			ASK		A																											
								b-3																																			
	pro-3							b-3			pro-1					pro-1																											
	what										I					I																											
	inanim										hum					hum																											
Man_bought_kuvshin.019																																											
şşib	gureslul,	xvaraze	axiratsliyab	tl’un	batagiyan	abulebilan	maslanila.																																				
şşib	gure	-slul	xv	-ara	-ze	axirat	-sli	-ya	-b	tl’	-un	b-	at	-a	-gi	-yan	ab	-ule	-b	-ilan	masl	-anila																					
what	negcop.part	-f/n.gen	die	-pstpart	-inf	other_world	-nmlz	-a	-n	give	-seq	n-	find	-imp	-foc	-quot	say	-prspart	-n	-evid	teach	-pstevid																					
Ты должен сказать: Пусть покойнику будет лучшая жизнь на том свете, ответил ему мужчина.																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
Man_bought_kuvshin.020																																											
kinisa	abunigi	req’olarel	algo	kinal	ˤadamalan	rak’aldegi	kkun,	vislanila																																			
ki	-nisa	ab	-uni	-gi	req’	-olare	-l	a	-l	-go	kina	-l	ˤadamal	-an	rak’	-alde	-gi	kkun	v-	isl	-anila																						
where	-inel	say	-pst.if	-foc	fit	-negprs.part	-pl	anaph	-pl	-adv	which	-pl	person.pl	-quot	heart	-lat	-foc	catch.seq	m-	go	-pstevid																						
Что за люди, как не обратишся к ним, все недовольны, подумал хозяин кувшина и пошел дальше.																																											
																		#883																									
																		m																									
																			S	v.intr																							
																																											
																			zero-1	w-1																							
																			man																								
																			hum																								
Man_bought_kuvshin.021																																											
tayi	kveğulel	çaˤi	ratanila.	hesl	hezie	c’aq’	ˤaq’uba	tl’oleb	bugoanila.																																		
tayi	kveğ	-ule	-l	çaˤi	r-	at	-anila	he	-sl	hezie	c’aq’	ˤaq’uba	tl’	-ole	-b	b-	ugo	-anila																									
mare	zaehmen	-prspart	-pl	people	pl-	find	-pstevid	this	erg	they.dat	very	pressure	give	-ipf.part	-n	n-	cop	-pstevid																									
Встретил он людей, которые жеребца объезжали. Много хлопют достовлял им жеребец.																																											
#884							#885																																				
m							m																																				
	EXP			STIM		v.aff		A		BEN		P					v.tr																										
																	b-3																										
	zero-1			np-pl		r-pl		pro-3		pro-pl		np-3					b-3																										
	man			people				it		they		pressure																															
	hum			hum				anim		hum		inanim																															
Man_bought_kuvshin.022																																											
k’obok’un	t’imuğgun	hes	hezda:	salam	ˤalaykum,	xvaraze	axiratsliyab	tl’un	batagiyan	abunila.																																	
k’obok’	-un	t’imuğ	-gun	he	-s	he	-zda	salam	ˤalaykum	xv	-ara	-ze	axirat	-sli	-ya	-b	tl’	-un	b-	at	-a	-gi	-yan	ab	-unila																		
?	-seq	fur	-cum	this	-m.erg	this	-pl.loc	salam	on_you	die	-pstpart	-inf	other_world	-nmlz	-a	-n	give	-seq	n-	find	-imp	-foc	-quot	say	-pst.evid																		
Салам алайкум. Пусть покойнику будет лучшая жизнь на том свете. обратился к ним хозяин кувшина, отряхивая шубу.																																											
				#886																																							
				m																																							
					A	ADD																		SAY																			
																																											
					pro-1	pro-pl																																					
					he	they																																					
					hum	hum																																					
Man_bought_kuvshin.023																																											
kapurgo	xvarab	ħama,	duca	axiratsliyab	tl’un	bataygiyan	abize	nij	xuniş	rugelyan																			helgi	semanila.													
kapur	-go	xv	-ara	-b	ħama	du	-ca	axirat	-sli	-ya	-b	tl’	-un	b-	at	-a	-y	-gi	-yan	ab	-ize	nij	xu	-niş	r-	uge	-l	-yan	he	-l	-gi	sem	-anila										
non-believer	-adv	die	-pstpart	-n	donkey	2.obl	-erg	other_world	-nmlz	-a	-n	give	-seq	n-	find	-imp	-f	-foc	-quot	say	-inf	1pl.excl	drink	-even_if	pl-	coppart	-pl	-quot	this	-pl	-foc	scold	-pstevid										
Осел ты проклятый, разве мы покойники, чтбы ты желал на лучшей жизни на том свете? и третый раз избили его.																																											
																													#887														
																													m														
																														S		v.intr											
																																											
																														pro-pl		noagr											
																														they													
																														hum													
Man_bought_kuvshin.024																																											
has	ğozda	şşib	abizexa	kkolebanilan	hiq’anila.																																						
ha	-s	ğo	-zda	şşib	ab	-ize	-xa	kkole	-b	-anilan	hiq’	-anila																															
that	-m.erg	dem	-pl.loc	what	say	-inf	-emph	fall.partprs	-n	-pst.evid	ask	-pstevid																															
Что же я должен был вам сказать?																																											
#888				#889																																							
m 				m.rs																																							
	A	ADD	ASK		A 	P		v.tr																																			
																																											
	pro-1	pro-pl			zero-1	pro-3		b-3																																			
	he	they			I	what																																					
	hum	hum			hum	inanim																																					
Man_bought_kuvshin.025																																											
şşib	gureb,	habuleb	bit’agiyan	abun	kumek	habize	kkolaanin,	ducagi	tayi	kkveze	kkolaanilan	abunila.																															
şşib	gure	-b	hab	-ule	-b	bit’a	-gi	-yan	ab	-un	kumek	hab	-ize	kk	-ola	-an	-in	du	-ca	-gi	tayi	kkve	-ze	kk	-ola	-anilan	ab	-unila															
what	negcop.part	-n	do.n	-prspart	-n	success	-foc	-quot	say	-seq	help	do.n	-inf	fall	-prs	-pst	-emph	2.obl	-erg	-foc	mare	hold	-inf	fall	-prs	-pst.evid	say	-pst.evid															
Ты должен был сказать: Пусть будет удача в вашем деле, и помочь нам объезюать жеребца.																																											
#890																	#891									#892																	
m.rs																	m.rs									m																	
	S	COP																A			P			v.tr			A	SAY															
																																											
	pro-3	b-3																pro-1			np-3			noagr			zero-pl																
	what																	you.sg			mare						people																
	inanim																	hum			anim						hum																
Man_bought_kuvshin.026																																											
mahgi	baççun	uney	ç’ujuˤadanalda	xaduv	ğunila.																																						
mah	-gi	b-	açç	-un	une	-y	ç’ujuˤadan	-alda	xadu	-v	ğ	-unila																															
load	-foc	n-	carry	-seq	go.prs.ptcp	-f	woman	-loc	behind	-m	reach	-pst.evid																															
Пошел он дальше и догнал женщину, которая несла на спине ношу.																																											
#893					#894																																						
sub					m																																						
	A	P	v.tr			S	G				v.intr																																
																																											
	zero-2	np-3	b-3			zero-1	np-2				w-1																																
	woman	burden				man	woman																																				
	hum	inanim				hum	hum																																				
Man_bought_kuvshin.027																																											
habuleb	bit’agiyan	ğoy	ç’ujuˤadan	kkunila,	mah	baççize	kumek	dicagi	habililan	t’ad	xurxanila.																																
